List of Attributes
['L Amine Pressure (bar)', 'L Amine Flow (t/d)', 'L Amine Temp (\xc2\xb0C)', 'Heat Duty (GJ/h)', 'MDEA (%)', 'PZ (%)']
Decision Tree
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9760
R^2: 0.9754
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9912
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 0.9760
R^2: 0.9754
R^2: 0.9982
R^2: 0.9987
R^2: -0.0021
R^2: 0.9913
R^2: 0.9994
R^2: 0.9997
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2: 1.0000
R^2: 1.0000
R^2: -0.0021
R^2: 0.9967
R^2: 1.0000
R^2: 0.9999
R^2:
